E:\c sharp\f1\f1\bin\Debug\f1.exe
E:\c sharp\f1\f1\bin\Debug\f1.pdb
E:\c sharp\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
E:\c sharp\f1\f1\obj\Debug\f1.Form1.resources
E:\c sharp\f1\f1\obj\Debug\f1.Properties.Resources.resources
E:\c sharp\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
E:\c sharp\f1\f1\obj\Debug\f1.exe.licenses
E:\c sharp\f1\f1\obj\Debug\f1.exe
E:\c sharp\f1\f1\obj\Debug\f1.pdb
G:\f1\f1\obj\Debug\f1.exe
G:\f1\f1\obj\Debug\f1.pdb
D:\C#\f1\f1\obj\Debug\f1.exe
D:\C#\f1\f1\obj\Debug\f1.pdb
D:\C#\f1\f1\bin\Debug\f1.exe
D:\C#\f1\f1\bin\Debug\f1.pdb
D:\C#\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
D:\C#\f1\f1\obj\Debug\f1.frm_login.resources
D:\C#\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\C#\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
D:\C#\f1\f1\obj\Debug\f1.exe.licenses
D:\C#\f1\f1\obj\Debug\f1.frm_main.resources
D:\C#\f1\f1\bin\Debug\ar\f1.resources.dll
D:\C#\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\C#\f1\f1\obj\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.exe
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.pdb
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.exe
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.pdb
D:\C#\Real ERP\F1\f1\f1\bin\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_main.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_login.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_purchase.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.exe.licenses
D:\C#\Real ERP\F1\f1\f1\obj\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.exe.config
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_sales.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_item.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_sub_ledger_wares.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_wares.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_clint.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_vendor.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_emp.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_emp_salary.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_entry.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_payable.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_recevable.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.salary.resources
D:\project\f1\f1\bin\Debug\DevExpress.XtraBars.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraCharts.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraCharts.v21.1.UI.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraCharts.v21.1.Wizard.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraEditors.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraGauges.v21.1.Core.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraGrid.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraLayout.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraNavBar.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraPdfViewer.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraPrinting.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraReports.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraReports.v21.1.Extensions.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraRichEdit.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraScheduler.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraScheduler.v21.1.Core.Desktop.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraScheduler.v21.1.Core.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraScheduler.v21.1.Extensions.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraSpellChecker.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraSpreadsheet.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraTreeList.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraWizard.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.Map.v21.1.Core.xml
D:\project\f1\f1\bin\Debug\DevExpress.Xpo.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraVerticalGrid.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.DataAccess.v21.1.UI.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraPivotGrid.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.XtraDiagram.v21.1.xml
D:\project\f1\f1\bin\Debug\DevExpress.Diagram.v21.1.Core.xml
D:\project\f1\f1\bin\Debug\de\DevExpress.Dashboard.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.Dashboard.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.Dashboard.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.Dashboard.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.Data.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.Data.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.Data.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.Data.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.DataAccess.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.DataAccess.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.DataAccess.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.DataAccess.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.Office.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.Office.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.Office.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.Office.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.Pdf.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.Pdf.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.Pdf.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.Pdf.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.PivotGrid.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.PivotGrid.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.PivotGrid.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.PivotGrid.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.Printing.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.Printing.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.Printing.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.Printing.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.RichEdit.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.RichEdit.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.RichEdit.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.RichEdit.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.Sparkline.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.Sparkline.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.Sparkline.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.Sparkline.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.Spreadsheet.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.Spreadsheet.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.Spreadsheet.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.Spreadsheet.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.Utils.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.Utils.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.Utils.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.Utils.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.Utils.v21.1.UI.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.Utils.v21.1.UI.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.Utils.v21.1.UI.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.Utils.v21.1.UI.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraBars.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraBars.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraBars.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraBars.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraCharts.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraCharts.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraCharts.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraCharts.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraCharts.v21.1.Wizard.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraCharts.v21.1.Wizard.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraCharts.v21.1.Wizard.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraCharts.v21.1.Wizard.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraEditors.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraEditors.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraEditors.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraEditors.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraGauges.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraGauges.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraGauges.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraGauges.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraGrid.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraGrid.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraGrid.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraGrid.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraLayout.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraLayout.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraLayout.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraLayout.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraNavBar.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraNavBar.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraNavBar.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraNavBar.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraPdfViewer.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraPdfViewer.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraPdfViewer.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraPdfViewer.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraPrinting.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraPrinting.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraPrinting.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraPrinting.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraReports.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraReports.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraReports.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraReports.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraReports.v21.1.Extensions.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraReports.v21.1.Extensions.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraReports.v21.1.Extensions.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraReports.v21.1.Extensions.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraRichEdit.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraRichEdit.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraRichEdit.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraRichEdit.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraScheduler.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraScheduler.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraScheduler.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraScheduler.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraScheduler.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraScheduler.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraScheduler.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraScheduler.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraScheduler.v21.1.Extensions.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraScheduler.v21.1.Extensions.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraScheduler.v21.1.Extensions.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraScheduler.v21.1.Extensions.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraSpellChecker.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraSpellChecker.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraSpellChecker.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraSpellChecker.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraSpreadsheet.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraSpreadsheet.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraSpreadsheet.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraSpreadsheet.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraTreeList.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraTreeList.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraTreeList.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraTreeList.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraWizard.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraWizard.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraWizard.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraWizard.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.Map.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.Map.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.Map.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.Map.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.Xpo.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.Xpo.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.Xpo.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.Xpo.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraVerticalGrid.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraVerticalGrid.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraVerticalGrid.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraVerticalGrid.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.DataAccess.v21.1.UI.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.DataAccess.v21.1.UI.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.DataAccess.v21.1.UI.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.DataAccess.v21.1.UI.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.XtraPivotGrid.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.XtraPivotGrid.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.XtraPivotGrid.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.XtraPivotGrid.v21.1.resources.dll
D:\project\f1\f1\bin\Debug\de\DevExpress.Diagram.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\es\DevExpress.Diagram.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ja\DevExpress.Diagram.v21.1.Core.resources.dll
D:\project\f1\f1\bin\Debug\ru\DevExpress.Diagram.v21.1.Core.resources.dll
D:\project\f1\f1\obj\Debug\ar\f1.resources.dll
D:\project\f1\f1\obj\Debug\f1.csproj.CopyComplete
D:\project\f1\f1\obj\Debug\f1.Log_in.frm_login.resources
D:\project\f1\f1\obj\Debug\f1.pos.pos_shift1.resources
D:\project\f1\f1\bin\Debug\DevExpress.XtraReports.v21.1.CodeCompletion.dll
D:\project\f1\f1\bin\Debug\DevExpress.XtraReports.v21.1.CodeCompletion.xml
D:\project\f1\f1\obj\Debug\f1.frm_desgin_report_main.resources
D:\project\f1\f1\obj\Debug\f1.pos.frm_barcode.resources
D:\project\f1\f1\obj\Debug\f1.pos.frm_settings.resources
D:\project\f1\f1\obj\Debug\f1.pos.frm_offer.resources
D:\project\f1\f1\obj\Debug\f1.csprojAssemblyReference.cache
D:\project\f1\f1\obj\Debug\f1.pos.frm_balance_qty.resources
D:\project\f1\f1\obj\Debug\f1.pos.frm_items_card.resources
D:\project\f1\f1\obj\Debug\f1.pos.frm_pos_settings_cash.resources
D:\Program\project\f1b\f1\bin\Debug\f1.exe.config
D:\Program\project\f1b\f1\bin\Debug\f1.exe.manifest
D:\Program\project\f1b\f1\bin\Debug\f1.application
D:\Program\project\f1b\f1\bin\Debug\f1.exe
D:\Program\project\f1b\f1\bin\Debug\f1.pdb
D:\Program\project\f1b\f1\bin\Debug\ar\f1.resources.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.BonusSkins.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Charts.v21.1.Core.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.CodeParser.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Dashboard.v21.1.Core.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Data.Desktop.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Data.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.DataAccess.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.DataAccess.v21.1.UI.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.DataVisualization.v21.1.Core.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Diagram.v21.1.Core.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Images.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Office.v21.1.Core.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Pdf.v21.1.Core.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Pdf.v21.1.Drawing.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.PivotGrid.v21.1.Core.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Printing.v21.1.Core.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.RichEdit.v21.1.Core.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.RichEdit.v21.1.Export.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Sparkline.v21.1.Core.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.SpellChecker.v21.1.Core.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Spreadsheet.v21.1.Core.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.TreeMap.v21.1.Core.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Utils.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Utils.v21.1.UI.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Xpo.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraBars.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraCharts.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraCharts.v21.1.Extensions.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraCharts.v21.1.UI.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraCharts.v21.1.Wizard.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraDiagram.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraEditors.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraGauges.v21.1.Core.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraGrid.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraLayout.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraNavBar.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraPdfViewer.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraPivotGrid.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraPrinting.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraReports.v21.1.CodeCompletion.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraReports.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraReports.v21.1.Extensions.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraRichEdit.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraScheduler.v21.1.Core.Desktop.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraScheduler.v21.1.Core.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraScheduler.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraScheduler.v21.1.Extensions.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraSpellChecker.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraSpreadsheet.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraTreeList.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraTreeMap.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraTreeMap.v21.1.UI.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraVerticalGrid.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraWizard.v21.1.dll
D:\Program\project\f1b\f1\bin\Debug\Microsoft.SqlServer.ConnectionInfo.dll
D:\Program\project\f1b\f1\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.dll
D:\Program\project\f1b\f1\bin\Debug\Microsoft.SqlServer.Smo.dll
D:\Program\project\f1b\f1\bin\Debug\Microsoft.SqlServer.SmoExtended.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Map.v21.1.Core.dll
D:\Program\project\f1b\f1\bin\Debug\DevExpress.DataAccess.v21.1.UI.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Diagram.v21.1.Core.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.TreeMap.v21.1.Core.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Xpo.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraDiagram.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraPivotGrid.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraReports.v21.1.CodeCompletion.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraTreeMap.v21.1.UI.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.XtraTreeMap.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Dashboard.v21.1.Core.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Data.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.DataAccess.v21.1.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Office.v21.1.Core.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Pdf.v21.1.Core.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.Pdf.v21.1.Drawing.xml
D:\Program\project\f1b\f1\bin\Debug\DevExpress.PivotGrid.v21.1.Core.xml
